date,HYG_close
2025-10-21,78.0335
2025-10-22,77.9562
2025-10-23,78.1301
2025-10-24,78.3426
2025-10-27,78.5359
2025-10-28,78.4586
2025-10-29,78.2170
2025-10-30,78.0721
2025-10-31,78.0721
2025-11-03,77.8293
2025-11-04,77.8390
2025-11-05,77.9167
2025-11-06,77.9458
2025-11-07,78.0138
2025-11-10,78.2760
2025-11-11,78.3634
2025-11-12,78.2081
2025-11-13,77.8876
2025-11-14,77.9070
2025-11-17,77.7807
2025-11-18,77.8002
2025-11-19,77.8390
2025-11-20,77.7905
2025-11-21,78.0527
2025-11-24,78.2663
2025-11-25,78.5383
2025-11-26,78.6160
2025-11-28,78.6548
2025-12-01,78.5133
2025-12-02,78.6597
2025-12-03,78.7280
2025-12-04,78.7865
2025-12-05,78.7865
2025-12-08,78.5914
2025-12-09,78.5036
2025-12-10,78.7670
2025-12-11,78.7573
2025-12-12,78.6109
2025-12-15,78.6499
2025-12-16,78.6987
2025-12-17,78.6011
2025-12-18,78.8158
2025-12-19,78.7775
2025-12-22,78.8462
2025-12-23,78.9050
2025-12-24,79.0520
2025-12-26,79.0128
2025-12-29,79.0422
2025-12-30,79.1207
2025-12-31,79.0422
2026-01-02,79.0815
2026-01-05,79.2873
2026-01-06,79.3069
2026-01-07,79.2873
2026-01-08,79.3461
2026-01-09,79.4049
2026-01-12,79.4442
2026-01-13,79.4442
2026-01-14,79.4442
2026-01-15,79.4442
2026-01-16,79.4932
2026-01-20,79.2873
2026-01-21,79.5226
2026-01-22,79.5814
2026-01-23,79.5422
2026-01-26,79.5814
2026-01-27,79.5716
2026-01-28,79.4442
2026-01-29,79.4344
2026-01-30,79.5226
2026-02-02,79.5709
2026-02-03,79.5216
2026-02-04,79.4231
2026-02-05,79.3344
2026-02-06,79.6103
2026-02-09,79.7186
2026-02-10,79.6398
2026-02-11,79.6300
2026-02-12,79.5906
2026-02-13,79.6497
2026-02-17,79.6103
2026-02-18,79.7088
2026-02-19,79.7383
2026-02-20,79.7974
2026-02-23,79.6694
2026-02-24,79.6103
2026-02-25,79.7186
2026-02-26,79.6497
2026-02-27,79.5216
2026-03-02,79.4761
2026-03-03,79.3177
2026-03-04,79.5949
2026-03-05,79.2781
2026-03-06,78.8920
2026-03-09,79.3672
2026-03-10,79.2385
2026-03-11,79.0603
2026-03-12,78.5554
2026-03-13,78.4069
2026-03-16,78.6544
2026-03-17,79.0108
2026-03-18,78.6049
2026-03-19,78.8623
2026-03-20,78.1297
2026-03-23,78.6445
2026-03-24,78.3772
2026-03-25,78.6247
2026-03-26,78.1297
2026-03-27,77.9317
2026-03-30,78.0208
2026-03-31,78.7633
2026-04-01,78.9563
2026-04-02,79.1453
2026-04-06,79.2845
2026-04-07,79.3044
2026-04-08,79.7720
2026-04-09,79.8615
2026-04-10,79.5432
2026-04-13,79.8416
2026-04-14,80.0804
2026-04-15,80.0406
2026-04-16,79.9312
2026-04-17,80.2296
2026-04-20,80.1600
2026-04-21,79.9511
2026-04-22,80.0804
2026-04-23,79.9511
2026-04-24,80.0605
2026-04-27,80.0903
2026-04-28,79.9809
2026-04-29,79.7123
2026-04-30,79.9610
2026-05-01,80.0600
