date,USO_close
2015-07-15,137.8400
2015-07-16,136.4000
2015-07-17,135.9200
2015-07-20,133.5200
2015-07-21,135.2800
2015-07-22,130.7200
2015-07-23,129.1200
2015-07-24,128.2400
2015-07-27,125.2000
2015-07-28,126.8000
2015-07-29,129.9200
2015-07-30,128.8000
2015-07-31,124.7200
2015-08-03,120.8000
2015-08-04,121.7600
2015-08-05,120.2400
2015-08-06,118.9600
2015-08-07,116.4800
2015-08-10,119.1200
2015-08-11,115.9200
2015-08-12,115.5200
2015-08-13,112.7200
2015-08-14,111.9200
2015-08-17,111.1200
2015-08-18,112.4000
2015-08-19,107.4400
2015-08-20,106.9600
2015-08-21,105.8400
2015-08-24,99.9200
2015-08-25,101.8400
2015-08-26,102.1600
2015-08-27,111.6000
2015-08-28,119.0400
2015-08-31,127.1200
2015-09-01,118.4800
2015-09-02,120.7200
2015-09-03,122.7200
2015-09-04,120.6400
2015-09-08,120.1600
2015-09-09,116.0800
2015-09-10,119.4400
2015-09-11,117.2000
2015-09-14,115.1200
2015-09-15,116.5600
2015-09-16,122.8800
2015-09-17,121.8400
2015-09-18,116.9600
2015-09-21,120.4000
2015-09-22,119.3600
2015-09-23,115.5200
2015-09-24,116.7200
2015-09-25,117.7600
2015-09-28,115.0400
2015-09-29,116.8800
2015-09-30,117.4400
2015-10-01,116.6400
2015-10-02,118.1600
2015-10-05,120.0000
2015-10-06,125.9200
2015-10-07,124.5600
2015-10-08,128.3200
2015-10-09,127.9200
2015-10-12,122.4800
2015-10-13,120.4800
2015-10-14,120.4000
2015-10-15,121.0400
2015-10-16,121.7600
2015-10-19,118.6400
2015-10-20,117.8400
2015-10-21,115.4400
2015-10-22,116.0800
2015-10-23,114.1600
2015-10-26,112.0800
2015-10-27,110.5600
2015-10-28,117.5200
2015-10-29,117.0400
2015-10-30,118.4800
2015-11-02,118.0000
2015-11-03,122.2400
2015-11-04,118.8000
2015-11-05,115.8400
2015-11-06,113.8400
2015-11-09,112.6400
2015-11-10,112.7200
2015-11-11,110.0800
2015-11-12,106.8000
2015-11-13,104.4800
2015-11-16,107.1200
2015-11-17,104.0800
2015-11-18,104.4000
2015-11-19,103.6800
2015-11-20,103.4400
2015-11-23,104.1600
2015-11-24,106.5600
2015-11-25,107.1200
2015-11-27,104.2400
2015-11-30,103.4400
2015-12-01,103.6000
2015-12-02,99.8400
2015-12-03,102.1600
2015-12-04,99.6800
2015-12-07,93.7600
2015-12-08,93.4400
2015-12-09,92.4800
2015-12-10,90.9600
2015-12-11,88.5600
2015-12-14,89.2800
2015-12-15,91.2000
2015-12-16,87.9200
2015-12-17,85.9200
2015-12-18,85.2800
2015-12-21,85.2800
2015-12-22,86.1600
2015-12-23,90.0800
2015-12-24,90.4000
2015-12-28,87.4400
2015-12-29,90.0800
2015-12-30,87.4400
2015-12-31,88.0000
2016-01-04,87.8400
2016-01-05,85.2800
2016-01-06,80.8800
2016-01-07,79.2000
2016-01-08,78.4000
2016-01-11,74.0000
2016-01-12,73.3600
2016-01-13,72.7200
2016-01-14,73.8400
2016-01-15,70.3200
2016-01-19,67.9200
2016-01-20,65.9200
2016-01-21,68.4800
2016-01-22,74.1600
2016-01-25,68.3200
2016-01-26,71.7600
2016-01-27,73.4400
2016-01-28,77.6000
2016-01-29,77.2000
2016-02-01,72.1600
2016-02-02,68.5600
2016-02-03,74.7200
2016-02-04,72.9600
2016-02-05,71.2800
2016-02-08,69.1200
2016-02-09,65.4400
2016-02-10,63.6800
2016-02-11,63.9200
2016-02-12,66.6400
2016-02-16,66.4800
2016-02-17,70.2400
2016-02-18,69.2800
2016-02-19,68.4000
2016-02-22,71.2800
2016-02-23,67.8400
2016-02-24,68.7200
2016-02-25,70.4000
2016-02-26,70.2400
2016-02-29,72.0000
2016-03-01,73.2000
2016-03-02,74.4000
2016-03-03,74.0000
2016-03-04,77.2000
2016-03-07,80.8800
2016-03-08,77.2000
2016-03-09,81.2000
2016-03-10,80.3200
2016-03-11,81.5200
2016-03-14,79.0400
2016-03-15,77.6000
2016-03-16,81.4400
2016-03-17,84.4000
2016-03-18,83.8400
2016-03-21,84.7200
2016-03-22,84.3200
2016-03-23,80.8800
2016-03-24,80.4800
2016-03-28,80.0800
2016-03-29,78.4000
2016-03-30,77.8400
2016-03-31,77.6000
2016-04-01,74.6400
2016-04-04,72.6400
2016-04-05,73.0400
2016-04-06,76.8000
2016-04-07,76.0800
2016-04-08,80.2400
2016-04-11,82.2400
2016-04-12,85.1200
2016-04-13,84.0800
2016-04-14,83.8400
2016-04-15,82.0000
2016-04-18,81.3600
2016-04-19,83.5200
2016-04-20,86.0800
2016-04-21,85.7600
2016-04-22,86.0800
2016-04-25,84.4000
2016-04-26,86.4800
2016-04-27,89.1200
2016-04-28,89.7600
2016-04-29,90.4000
2016-05-02,88.4000
2016-05-03,85.9200
2016-05-04,86.3200
2016-05-05,87.2000
2016-05-06,87.6800
2016-05-09,85.4400
2016-05-10,87.9200
2016-05-11,90.7200
2016-05-12,91.6000
2016-05-13,90.9600
2016-05-16,94.0800
2016-05-17,95.3600
2016-05-18,93.6000
2016-05-19,94.3200
2016-05-20,94.0000
2016-05-23,93.2800
2016-05-24,94.5600
2016-05-25,96.2400
2016-05-26,95.6000
2016-05-27,95.8400
2016-05-31,94.9600
2016-06-01,95.4400
2016-06-02,94.8800
2016-06-03,94.5600
2016-06-06,96.3200
2016-06-07,97.7600
2016-06-08,99.4400
2016-06-09,98.0000
2016-06-10,94.9600
2016-06-13,94.0800
2016-06-14,93.8400
2016-06-15,91.7600
2016-06-16,89.1200
2016-06-17,93.2800
2016-06-20,95.2800
2016-06-21,95.1200
2016-06-22,93.9200
2016-06-23,95.8400
2016-06-24,91.2000
2016-06-27,89.5200
2016-06-28,91.7600
2016-06-29,94.3200
2016-06-30,92.5600
2016-07-01,94.2400
2016-07-05,89.4400
2016-07-06,90.6400
2016-07-07,86.5600
2016-07-08,86.6400
2016-07-11,85.2000
2016-07-12,89.5200
2016-07-13,86.0000
2016-07-14,86.9600
2016-07-15,87.9200
2016-07-18,86.5600
2016-07-19,85.6000
2016-07-20,85.8400
2016-07-21,83.9200
2016-07-22,83.3600
2016-07-25,81.0400
2016-07-26,80.6400
2016-07-27,79.2000
2016-07-28,77.3600
2016-07-29,78.0800
2016-08-01,75.2800
2016-08-02,74.6400
2016-08-03,77.5200
2016-08-04,78.7200
2016-08-05,78.8800
2016-08-08,80.8000
2016-08-09,80.5600
2016-08-10,78.1600
2016-08-11,81.6800
2016-08-12,84.0000
2016-08-15,86.0800
2016-08-16,87.3600
2016-08-17,87.9200
2016-08-18,90.4000
2016-08-19,90.7200
2016-08-22,87.7600
2016-08-23,88.7200
2016-08-24,86.5600
2016-08-25,87.6000
2016-08-26,87.6000
2016-08-29,86.8000
2016-08-30,85.8400
2016-08-31,82.8800
2016-09-01,80.4800
2016-09-02,81.9200
2016-09-06,83.1200
2016-09-07,84.1600
2016-09-08,87.6800
2016-09-09,84.7200
2016-09-12,85.1200
2016-09-13,82.9600
2016-09-14,80.7200
2016-09-15,81.1200
2016-09-16,80.0000
2016-09-19,79.8400
2016-09-20,80.5600
2016-09-21,83.2000
2016-09-22,84.2400
2016-09-23,81.5200
2016-09-26,83.4400
2016-09-27,81.2000
2016-09-28,85.2000
2016-09-29,86.9600
2016-09-30,87.4400
2016-10-03,88.8000
2016-10-04,88.7200
2016-10-05,90.8000
2016-10-06,92.0800
2016-10-07,90.6400
2016-10-10,93.3600
2016-10-11,92.6400
2016-10-12,91.4400
2016-10-13,91.9200
2016-10-14,91.5200
2016-10-17,90.9600
2016-10-18,91.6000
2016-10-19,93.2800
2016-10-20,91.4400
2016-10-21,91.8400
2016-10-24,91.4400
2016-10-25,89.9200
2016-10-26,88.7200
2016-10-27,89.6800
2016-10-28,88.0800
2016-10-31,84.2400
2016-11-01,84.5600
2016-11-02,82.2400
2016-11-03,80.6400
2016-11-04,79.8400
2016-11-07,81.2800
2016-11-08,80.8000
2016-11-09,82.2400
2016-11-10,80.3200
2016-11-11,78.1600
2016-11-14,78.9600
2016-11-15,82.7200
2016-11-16,81.8400
2016-11-17,81.0400
2016-11-18,82.5600
2016-11-21,86.1600
2016-11-22,85.0400
2016-11-23,85.3600
2016-11-25,82.6400
2016-11-28,83.5200
2016-11-29,80.4800
2016-11-30,87.4400
2016-12-01,90.6400
2016-12-02,91.8400
2016-12-05,90.8000
2016-12-06,90.3200
2016-12-07,88.7200
2016-12-08,90.4800
2016-12-09,91.5200
2016-12-12,92.9600
2016-12-13,93.8400
2016-12-14,90.5600
2016-12-15,90.8800
2016-12-16,92.4000
2016-12-19,92.0000
2016-12-20,92.9600
2016-12-21,91.5200
2016-12-22,91.6800
2016-12-23,92.4800
2016-12-27,93.8400
2016-12-28,94.0000
2016-12-29,93.7600
2016-12-30,93.7600
2017-01-03,91.5200
2017-01-04,92.6400
2017-01-05,93.6000
2017-01-06,93.4400
2017-01-09,90.4800
2017-01-10,88.5600
2017-01-11,90.9600
2017-01-12,92.3200
2017-01-13,91.2800
2017-01-17,91.4400
2017-01-18,89.2800
2017-01-19,89.3600
2017-01-20,91.1200
2017-01-23,90.5600
2017-01-24,90.9600
2017-01-25,90.4800
2017-01-26,92.2400
2017-01-27,91.2000
2017-01-30,90.2400
2017-01-31,90.5600
2017-02-01,91.8400
2017-02-02,92.0800
2017-02-03,92.3200
2017-02-06,91.0400
2017-02-07,89.5200
2017-02-08,89.8400
2017-02-09,90.8000
2017-02-10,92.0000
2017-02-13,90.5600
2017-02-14,91.0400
2017-02-15,90.8800
2017-02-16,91.2800
2017-02-17,91.1200
2017-02-21,92.3200
2017-02-22,90.8800
2017-02-23,92.2400
2017-02-24,91.6800
2017-02-27,91.7600
2017-02-28,91.6000
2017-03-01,91.2000
2017-03-02,89.3600
2017-03-03,90.3200
2017-03-06,90.2400
2017-03-07,90.1600
2017-03-08,85.3600
2017-03-09,84.2400
2017-03-10,82.3200
2017-03-13,82.2400
2017-03-14,81.5200
2017-03-15,83.0400
2017-03-16,82.8800
2017-03-17,82.6400
2017-03-20,82.1600
2017-03-21,80.8800
2017-03-22,80.9600
2017-03-23,80.0800
2017-03-24,80.7200
2017-03-27,80.3200
2017-03-28,81.2000
2017-03-29,82.9600
2017-03-30,84.5600
2017-03-31,85.1200
2017-04-03,84.4000
2017-04-04,85.6800
2017-04-05,85.4400
2017-04-06,86.8800
2017-04-07,87.6800
2017-04-10,89.1200
2017-04-11,89.3600
2017-04-12,88.8800
2017-04-13,89.0400
2017-04-17,88.4800
2017-04-18,88.3200
2017-04-19,84.9600
2017-04-20,84.3200
2017-04-21,82.5600
2017-04-24,82.0000
2017-04-25,82.8800
2017-04-26,82.0800
2017-04-27,81.9200
2017-04-28,81.9200
2017-05-01,81.2000
2017-05-02,79.3600
2017-05-03,79.4400
2017-05-04,75.6800
2017-05-05,77.2800
2017-05-08,77.3600
2017-05-09,76.5600
2017-05-10,78.8800
2017-05-11,79.5200
2017-05-12,79.6000
2017-05-15,81.3600
2017-05-16,80.8800
2017-05-17,81.5200
2017-05-18,82.0800
2017-05-19,83.8400
2017-05-22,84.3200
2017-05-23,85.1200
2017-05-24,84.8000
2017-05-25,80.3200
2017-05-26,82.2400
2017-05-30,81.9200
2017-05-31,79.6800
2017-06-01,79.2800
2017-06-02,78.8800
2017-06-05,78.4000
2017-06-06,79.7600
2017-06-07,75.6800
2017-06-08,75.4400
2017-06-09,75.9200
2017-06-12,76.1600
2017-06-13,76.8000
2017-06-14,73.8400
2017-06-15,73.4400
2017-06-16,73.9200
2017-06-19,72.9600
2017-06-20,71.6000
2017-06-21,69.6800
2017-06-22,70.2400
2017-06-23,70.8800
2017-06-26,71.4400
2017-06-27,72.8000
2017-06-28,73.6000
2017-06-29,73.6800
2017-06-30,76.0000
2017-07-03,76.9600
2017-07-05,74.0000
2017-07-06,74.4800
2017-07-07,72.8000
2017-07-10,73.0400
2017-07-11,74.1600
2017-07-12,74.6400
2017-07-13,75.7600
2017-07-14,76.7200
2017-07-17,75.6000
2017-07-18,76.3200
2017-07-19,77.5200
2017-07-20,76.8800
2017-07-21,74.7200
2017-07-24,76.0000
2017-07-25,78.4800
2017-07-26,79.6800
2017-07-27,80.4800
2017-07-28,81.3600
2017-07-31,82.2400
2017-08-01,80.7200
2017-08-02,81.1200
2017-08-03,80.1600
2017-08-04,81.0400
2017-08-07,80.8000
2017-08-08,80.4800
2017-08-09,81.2000
2017-08-10,79.2800
2017-08-11,79.9200
2017-08-14,77.7600
2017-08-15,78.0000
2017-08-16,76.5600
2017-08-17,76.9600
2017-08-18,79.7600
2017-08-21,77.6800
2017-08-22,78.1600
2017-08-23,79.0400
2017-08-24,77.6800
2017-08-25,78.0000
2017-08-28,76.2400
2017-08-29,75.6800
2017-08-30,75.0400
2017-08-31,77.0400
2017-09-01,77.3600
2017-09-05,79.3600
2017-09-06,80.3200
2017-09-07,80.2400
2017-09-08,77.8400
2017-09-11,78.5600
2017-09-12,78.9600
2017-09-13,80.5600
2017-09-14,81.0400
2017-09-15,81.6000
2017-09-18,81.3600
2017-09-19,80.8800
2017-09-20,81.9200
2017-09-21,82.0000
2017-09-22,81.9200
2017-09-25,84.4000
2017-09-26,83.9200
2017-09-27,84.1600
2017-09-28,83.4400
2017-09-29,83.4400
2017-10-02,81.6800
2017-10-03,81.4400
2017-10-04,80.6400
2017-10-05,82.0000
2017-10-06,79.7600
2017-10-09,80.0000
2017-10-10,82.2400
2017-10-11,82.8800
2017-10-12,81.8400
2017-10-13,82.9600
2017-10-16,83.6800
2017-10-17,83.9200
2017-10-18,83.8400
2017-10-19,82.8000
2017-10-20,83.4400
2017-10-23,83.3600
2017-10-24,84.3200
2017-10-25,83.8400
2017-10-26,84.5600
2017-10-27,86.7200
2017-10-30,86.9600
2017-10-31,87.4400
2017-11-01,87.2000
2017-11-02,87.9200
2017-11-03,89.4400
2017-11-06,92.0800
2017-11-07,91.9200
2017-11-08,91.2800
2017-11-09,91.6800
2017-11-10,91.3600
2017-11-13,91.0400
2017-11-14,89.0400
2017-11-15,88.7200
2017-11-16,88.5600
2017-11-17,90.8000
2017-11-20,90.2400
2017-11-21,91.2000
2017-11-22,92.8000
2017-11-24,94.3200
2017-11-27,92.7200
2017-11-28,92.6400
2017-11-29,91.7600
2017-11-30,91.7600
2017-12-01,93.3600
2017-12-04,91.9200
2017-12-05,92.3200
2017-12-06,89.6000
2017-12-07,90.6400
2017-12-08,91.9200
2017-12-11,92.8000
2017-12-12,91.5200
2017-12-13,90.6400
2017-12-14,91.4400
2017-12-15,91.6800
2017-12-18,91.5200
2017-12-19,92.0800
2017-12-20,92.8800
2017-12-21,93.1200
2017-12-22,93.2800
2017-12-26,95.6000
2017-12-27,95.3600
2017-12-28,95.7600
2017-12-29,96.0800
2018-01-02,96.5600
2018-01-03,98.7200
2018-01-04,98.9600
2018-01-05,98.4800
2018-01-08,99.0400
2018-01-09,100.5600
2018-01-10,101.4400
2018-01-11,101.6000
2018-01-12,102.9600
2018-01-16,102.0800
2018-01-17,102.2400
2018-01-18,102.0800
2018-01-19,101.7600
2018-01-22,102.2400
2018-01-23,103.7600
2018-01-24,105.7600
2018-01-25,104.4800
2018-01-26,105.9200
2018-01-29,104.8800
2018-01-30,103.2000
2018-01-31,103.8400
2018-02-01,105.9200
2018-02-02,104.3200
2018-02-05,102.1600
2018-02-06,101.6000
2018-02-07,98.9600
2018-02-08,96.7200
2018-02-09,94.8800
2018-02-12,95.1200
2018-02-13,94.9600
2018-02-14,97.4400
2018-02-15,98.6400
2018-02-16,99.0400
2018-02-20,99.1200
2018-02-21,98.3200
2018-02-22,100.7200
2018-02-23,102.1600
2018-02-26,102.8800
2018-02-27,101.2000
2018-02-28,98.9600
2018-03-01,98.8000
2018-03-02,98.9600
2018-03-05,100.7200
2018-03-06,100.5600
2018-03-07,98.8000
2018-03-08,97.2000
2018-03-09,99.7600
2018-03-12,98.9600
2018-03-13,97.9200
2018-03-14,98.2400
2018-03-15,98.7200
2018-03-16,100.4000
2018-03-19,100.4000
2018-03-20,102.4800
2018-03-21,105.4400
2018-03-22,103.6000
2018-03-23,106.2400
2018-03-26,105.6800
2018-03-27,104.6400
2018-03-28,104.3200
2018-03-29,104.7200
2018-04-02,101.9200
2018-04-03,102.4800
2018-04-04,102.5600
2018-04-05,102.6400
2018-04-06,100.0800
2018-04-09,102.1600
2018-04-10,106.0000
2018-04-11,107.6000
2018-04-12,108.1600
2018-04-13,108.4000
2018-04-16,107.0400
2018-04-17,107.2800
2018-04-18,111.0400
2018-04-19,110.1600
2018-04-20,110.0000
2018-04-23,111.3600
2018-04-24,109.4400
2018-04-25,109.7600
2018-04-26,110.1600
2018-04-27,109.8400
2018-04-30,110.4000
2018-05-01,108.8800
2018-05-02,109.3600
2018-05-03,110.5600
2018-05-04,112.7200
2018-05-07,112.8000
2018-05-08,112.4800
2018-05-09,114.9600
2018-05-10,115.2800
2018-05-11,114.0000
2018-05-14,115.0400
2018-05-15,115.2000
2018-05-16,115.6800
2018-05-17,115.9200
2018-05-18,115.4400
2018-05-21,117.3600
2018-05-22,116.4800
2018-05-23,116.0800
2018-05-24,114.3200
2018-05-25,109.4400
2018-05-29,108.0800
2018-05-30,110.6400
2018-05-31,108.4000
2018-06-01,106.0000
2018-06-04,104.9600
2018-06-05,105.7600
2018-06-06,105.2800
2018-06-07,106.8000
2018-06-08,106.1600
2018-06-11,106.8800
2018-06-12,107.2000
2018-06-13,107.7600
2018-06-14,108.1600
2018-06-15,104.4000
2018-06-18,106.3200
2018-06-19,105.1200
2018-06-20,106.2400
2018-06-21,106.4800
2018-06-22,112.1600
2018-06-25,110.1600
2018-06-26,114.1600
2018-06-27,117.2000
2018-06-28,118.8800
2018-06-29,120.4800
2018-07-02,119.6800
2018-07-03,119.3600
2018-07-05,118.2400
2018-07-06,119.6800
2018-07-09,120.2400
2018-07-10,120.5600
2018-07-11,114.4800
2018-07-12,115.1200
2018-07-13,115.7600
2018-07-16,111.5200
2018-07-17,111.6000
2018-07-18,112.8000
2018-07-19,113.0400
2018-07-20,113.2000
2018-07-23,112.7200
2018-07-24,113.8400
2018-07-25,115.3600
2018-07-26,115.7600
2018-07-27,114.5600
2018-07-30,116.3200
2018-07-31,114.2400
2018-08-01,112.7200
2018-08-02,114.8800
2018-08-03,114.1600
2018-08-06,114.4800
2018-08-07,114.8800
2018-08-08,111.2000
2018-08-09,111.0400
2018-08-10,112.6400
2018-08-13,112.0800
2018-08-14,111.9200
2018-08-15,108.0800
2018-08-16,109.0400
2018-08-17,109.5200
2018-08-20,110.0800
2018-08-21,110.6400
2018-08-22,114.1600
2018-08-23,114.1600
2018-08-24,115.4400
2018-08-27,116.0000
2018-08-28,115.4400
2018-08-29,117.2800
2018-08-30,118.0000
2018-08-31,117.6800
2018-09-04,116.6400
2018-09-05,115.9200
2018-09-06,114.4000
2018-09-07,114.2400
2018-09-10,113.6800
2018-09-11,116.8000
2018-09-12,118.2400
2018-09-13,115.9200
2018-09-14,116.0000
2018-09-17,115.7600
2018-09-18,117.5200
2018-09-19,119.5200
2018-09-20,118.4000
2018-09-21,119.6800
2018-09-24,122.0000
2018-09-25,122.1600
2018-09-26,120.8800
2018-09-27,122.0800
2018-09-28,124.1600
2018-10-01,127.6000
2018-10-02,126.9600
2018-10-03,128.6400
2018-10-04,125.9200
2018-10-05,125.5200
2018-10-08,125.4400
2018-10-09,126.5600
2018-10-10,123.0400
2018-10-11,119.6000
2018-10-12,120.9600
2018-10-15,121.0400
2018-10-16,121.5200
2018-10-17,118.5600
2018-10-18,116.4800
2018-10-19,117.7600
2018-10-22,117.9200
2018-10-23,112.3200
2018-10-24,112.4000
2018-10-25,113.6800
2018-10-26,114.6400
2018-10-29,112.8800
2018-10-30,112.2400
2018-10-31,110.3200
2018-11-01,107.6800
2018-11-02,106.4800
2018-11-05,106.4000
2018-11-06,105.4400
2018-11-07,104.4800
2018-11-08,102.7200
2018-11-09,101.6000
2018-11-12,99.8400
2018-11-13,93.5200
2018-11-14,95.6000
2018-11-15,95.8400
2018-11-16,96.5600
2018-11-19,97.1200
2018-11-20,90.1600
2018-11-21,92.1600
2018-11-23,86.6400
2018-11-26,87.5200
2018-11-27,87.6000
2018-11-28,85.2800
2018-11-29,86.9600
2018-11-30,85.8400
2018-12-03,90.1600
2018-12-04,89.4400
2018-12-06,87.5200
2018-12-07,88.8800
2018-12-10,86.0000
2018-12-11,87.6000
2018-12-12,86.5600
2018-12-13,89.6800
2018-12-14,86.5600
2018-12-17,83.6000
2018-12-18,78.3200
2018-12-19,80.1600
2018-12-20,77.7600
2018-12-21,76.5600
2018-12-24,74.3200
2018-12-26,79.2000
2018-12-27,76.9600
2018-12-28,76.2400
2018-12-31,77.2800
2019-01-02,78.8000
2019-01-03,79.6000
2019-01-04,81.4400
2019-01-07,82.3200
2019-01-08,84.0000
2019-01-09,88.4000
2019-01-10,88.8000
2019-01-11,87.2000
2019-01-14,85.5200
2019-01-15,88.0000
2019-01-16,88.4800
2019-01-17,88.2400
2019-01-18,90.4800
2019-01-22,88.9600
2019-01-23,88.4000
2019-01-24,89.3600
2019-01-25,90.0000
2019-01-28,87.6000
2019-01-29,89.2800
2019-01-30,91.2000
2019-01-31,90.8000
2019-02-01,93.0400
2019-02-04,92.0000
2019-02-05,90.3200
2019-02-06,90.5600
2019-02-07,88.5600
2019-02-08,88.6400
2019-02-11,88.0800
2019-02-12,89.2800
2019-02-13,90.7200
2019-02-14,91.8400
2019-02-15,93.6800
2019-02-19,94.2400
2019-02-20,95.4400
2019-02-21,95.0400
2019-02-22,95.6000
2019-02-25,92.5600
2019-02-26,93.0400
2019-02-27,95.1200
2019-02-28,95.6000
2019-03-01,93.2800
2019-03-04,94.4000
2019-03-05,94.5600
2019-03-06,94.0000
2019-03-07,94.4800
2019-03-08,93.8400
2019-03-11,94.8800
2019-03-12,95.1200
2019-03-13,97.5200
2019-03-14,97.7600
2019-03-15,97.6000
2019-03-18,98.4800
2019-03-19,98.2400
2019-03-20,100.0000
2019-03-21,99.5200
2019-03-22,97.8400
2019-03-25,98.0000
2019-03-26,99.7600
2019-03-27,98.7200
2019-03-28,98.8000
2019-03-29,100.0000
2019-04-01,102.5600
2019-04-02,104.0800
2019-04-03,103.9200
2019-04-04,103.3600
2019-04-05,105.2000
2019-04-08,107.2000
2019-04-09,106.6400
2019-04-10,107.2800
2019-04-11,106.1600
2019-04-12,106.4000
2019-04-15,105.9200
2019-04-16,106.9600
2019-04-17,106.2400
2019-04-18,106.5600
2019-04-22,109.3600
2019-04-23,110.3200
2019-04-24,109.4400
2019-04-25,108.2400
2019-04-26,104.7200
2019-04-29,105.8400
2019-04-30,106.3200
2019-05-01,105.7600
2019-05-02,102.5600
2019-05-03,102.9600
2019-05-06,104.5600
2019-05-07,101.8400
2019-05-08,103.1200
2019-05-09,102.4800
2019-05-10,102.7200
2019-05-13,101.4400
2019-05-14,102.9600
2019-05-15,103.7600
2019-05-16,105.1200
2019-05-17,104.6400
2019-05-20,105.2000
2019-05-21,105.0400
2019-05-22,101.9200
2019-05-23,96.7200
2019-05-24,97.8400
2019-05-28,97.8400
2019-05-29,97.9200
2019-05-30,94.0800
2019-05-31,88.8000
2019-06-03,87.9200
2019-06-04,89.2800
2019-06-05,86.1600
2019-06-06,88.4800
2019-06-07,89.8400
2019-06-10,88.8800
2019-06-11,88.8800
2019-06-12,85.1200
2019-06-13,87.0400
2019-06-14,87.5200
2019-06-17,86.4800
2019-06-18,90.0000
2019-06-19,90.6400
2019-06-20,94.8000
2019-06-21,95.7600
2019-06-24,96.0800
2019-06-25,96.0000
2019-06-26,98.3200
2019-06-27,98.3200
2019-06-28,96.3200
2019-07-01,98.2400
2019-07-02,93.6000
2019-07-03,94.1600
2019-07-05,95.6000
2019-07-08,95.4400
2019-07-09,96.3200
2019-07-10,100.2400
2019-07-11,100.4000
2019-07-12,100.1600
2019-07-15,98.4000
2019-07-16,96.5600
2019-07-17,94.0000
2019-07-18,92.4800
2019-07-19,93.3600
2019-07-22,93.4400
2019-07-23,94.4800
2019-07-24,92.7200
2019-07-25,92.8000
2019-07-26,93.2000
2019-07-29,94.5600
2019-07-30,96.6400
2019-07-31,96.3200
2019-08-01,90.4800
2019-08-02,91.8400
2019-08-05,90.9600
2019-08-06,89.1200
2019-08-07,86.7200
2019-08-08,87.6800
2019-08-09,90.2400
2019-08-12,90.8800
2019-08-13,94.9600
2019-08-14,91.5200
2019-08-15,90.8000
2019-08-16,91.2000
2019-08-19,93.2800
2019-08-20,93.0400
2019-08-21,92.8800
2019-08-22,92.2400
2019-08-23,89.5200
2019-08-26,89.4400
2019-08-27,91.3600
2019-08-28,93.1200
2019-08-29,94.2400
2019-08-30,91.6800
2019-09-03,89.7600
2019-09-04,93.6800
2019-09-05,93.6000
2019-09-06,94.1600
2019-09-09,96.6400
2019-09-10,95.8400
2019-09-11,93.4400
2019-09-12,91.7600
2019-09-13,91.5200
2019-09-16,102.6400
2019-09-17,98.3200
2019-09-18,96.8000
2019-09-19,97.5200
2019-09-20,97.6000
2019-09-23,97.6800
2019-09-24,95.2000
2019-09-25,94.4000
2019-09-26,94.4000
2019-09-27,93.2800
2019-09-30,90.7200
2019-10-01,89.5200
2019-10-02,87.8400
2019-10-03,87.4400
2019-10-04,88.3200
2019-10-07,88.3200
2019-10-08,87.1200
2019-10-09,87.9200
2019-10-10,89.5200
2019-10-11,91.3600
2019-10-14,89.4400
2019-10-15,88.4800
2019-10-16,89.1200
2019-10-17,90.2400
2019-10-18,89.7600
2019-10-21,89.6800
2019-10-22,90.7200
2019-10-23,93.2000
2019-10-24,93.8400
2019-10-25,94.6400
2019-10-28,93.2000
2019-10-29,92.6400
2019-10-30,91.7600
2019-10-31,90.4000
2019-11-01,93.5200
2019-11-04,94.4800
2019-11-05,95.4400
2019-11-06,94.4800
2019-11-07,95.0400
2019-11-08,95.9200
2019-11-11,95.1200
2019-11-12,94.9600
2019-11-13,95.6800
2019-11-14,95.2800
2019-11-15,96.6400
2019-11-18,95.2000
2019-11-19,92.5600
2019-11-20,95.2000
2019-11-21,97.6000
2019-11-22,96.8800
2019-11-25,96.8800
2019-11-26,97.5200
2019-11-27,97.1200
2019-11-29,92.9600
2019-12-02,93.3600
2019-12-03,94.0800
2019-12-04,97.5200
2019-12-05,97.5200
2019-12-06,98.5600
2019-12-09,98.6400
2019-12-10,99.1200
2019-12-11,98.4000
2019-12-12,98.9600
2019-12-13,99.9200
2019-12-16,100.7200
2019-12-17,101.7600
2019-12-18,101.9200
2019-12-19,102.2400
2019-12-20,101.0400
2019-12-23,101.6000
2019-12-24,102.1600
2019-12-26,103.1200
2019-12-27,103.2800
2019-12-30,103.1200
2019-12-31,102.4800
2020-01-02,102.4800
2020-01-03,105.4400
2020-01-06,105.2800
2020-01-07,105.0400
2020-01-08,101.2800
2020-01-09,99.9200
2020-01-10,99.2800
2020-01-13,97.6000
2020-01-14,98.2400
2020-01-15,97.4400
2020-01-16,98.3200
2020-01-17,98.6400
2020-01-21,97.9200
2020-01-22,95.2000
2020-01-23,93.2800
2020-01-24,91.4400
2020-01-27,88.8000
2020-01-28,90.0000
2020-01-29,89.2800
2020-01-30,88.6400
2020-01-31,86.7200
2020-02-03,83.9200
2020-02-04,83.5200
2020-02-05,85.6000
2020-02-06,85.9200
2020-02-07,84.6400
2020-02-10,83.3600
2020-02-11,84.0000
2020-02-12,86.4800
2020-02-13,86.7200
2020-02-14,87.6000
2020-02-18,87.6000
2020-02-19,89.4400
2020-02-20,90.2400
2020-02-21,89.2800
2020-02-24,85.9200
2020-02-25,83.2000
2020-02-26,81.5200
2020-02-27,78.2400
2020-02-28,75.6000
2020-03-02,79.3600
