date,ITA_close
2024-11-13,154.5322
2024-11-14,149.6805
2024-11-15,148.6111
2024-11-18,148.8289
2024-11-19,149.4924
2024-11-20,150.1657
2024-11-21,151.4133
2024-11-22,152.9876
2024-11-25,151.3736
2024-11-26,153.1658
2024-11-27,152.3440
2024-11-29,154.0371
2024-12-02,151.8588
2024-12-03,151.8984
2024-12-04,153.7104
2024-12-05,151.2746
2024-12-06,150.6112
2024-12-09,147.8289
2024-12-10,148.3042
2024-12-11,147.8190
2024-12-12,146.0863
2024-12-13,146.9081
2024-12-16,148.1458
2024-12-17,146.8320
2024-12-18,142.0356
2024-12-19,143.3066
2024-12-20,145.3027
2024-12-23,145.4913
2024-12-24,146.8320
2024-12-26,147.4179
2024-12-27,146.5936
2024-12-30,144.6969
2024-12-31,144.3394
2025-01-02,143.8528
2025-01-03,145.1835
2025-01-06,143.9621
2025-01-07,143.8329
2025-01-08,144.9849
2025-01-10,144.0713
2025-01-13,145.1140
2025-01-14,147.0504
2025-01-15,147.8548
2025-01-16,149.3047
2025-01-17,150.5658
2025-01-21,155.4119
2025-01-22,154.4983
2025-01-23,157.3980
2025-01-24,155.6304
2025-01-27,153.9422
2025-01-28,153.8528
2025-01-29,152.8896
2025-01-30,156.1269
2025-01-31,155.4913
2025-02-03,155.6999
2025-02-04,154.7466
2025-02-05,156.2262
2025-02-06,155.9382
2025-02-07,155.3622
2025-02-10,156.0871
2025-02-11,156.3851
2025-02-12,155.3225
2025-02-13,153.9720
2025-02-14,152.4824
2025-02-18,153.6641
2025-02-19,153.2967
2025-02-20,151.8568
2025-02-21,148.3116
2025-02-24,148.5499
2025-02-25,149.4039
2025-02-26,150.0891
2025-02-27,151.2411
2025-02-28,153.7138
2025-03-03,151.9859
2025-03-04,148.3116
2025-03-05,151.4596
2025-03-06,148.3910
2025-03-07,148.6989
2025-03-10,147.0901
2025-03-11,147.2987
2025-03-12,148.2917
2025-03-13,147.8945
2025-03-14,150.1885
2025-03-17,152.3632
2025-03-18,151.9186
2025-03-19,155.5492
2025-03-20,154.3058
2025-03-21,153.9179
2025-03-24,157.2800
2025-03-25,158.6526
2025-03-26,156.2952
2025-03-27,155.5393
2025-03-28,152.4160
2025-03-31,152.2867
2025-04-01,153.3907
2025-04-02,153.9577
2025-04-03,146.9949
2025-04-04,134.5912
2025-04-07,135.0786
2025-04-08,136.6700
2025-04-09,149.0340
2025-04-10,146.2986
2025-04-11,148.3178
2025-04-14,150.0685
2025-04-15,149.5115
2025-04-16,148.8649
2025-04-17,148.7555
2025-04-21,145.6819
2025-04-22,145.3835
2025-04-23,149.4418
2025-04-24,152.0479
2025-04-25,153.9080
2025-04-28,154.8927
2025-04-29,155.5989
2025-04-30,156.0764
2025-05-01,157.7077
2025-05-02,160.5027
2025-05-05,160.3933
2025-05-06,159.2793
2025-05-07,159.4583
2025-05-08,162.5717
2025-05-09,162.4623
2025-05-12,164.7600
2025-05-13,166.0531
2025-05-14,166.2321
2025-05-15,169.7633
2025-05-16,171.0266
2025-05-19,172.3793
2025-05-20,172.4887
2025-05-21,169.8826
2025-05-22,169.2958
2025-05-23,170.1413
2025-05-27,174.3488
2025-05-28,174.5676
2025-05-29,175.3733
2025-05-30,176.2984
2025-06-02,177.2931
2025-06-03,178.3972
2025-06-04,179.1830
2025-06-05,179.2825
2025-06-06,180.9933
2025-06-09,181.6697
2025-06-10,178.1784
2025-06-11,179.7301
2025-06-12,178.5165
2025-06-13,179.2626
2025-06-16,178.3784
2025-06-17,179.1949
2025-06-18,178.0001
2025-06-20,179.6528
2025-06-23,182.2116
2025-06-24,180.9571
2025-06-25,181.2459
2025-06-26,183.6951
2025-06-27,186.7318
2025-06-30,187.8171
2025-07-01,184.2029
2025-07-02,183.9241
2025-07-03,186.0449
2025-07-07,187.2496
2025-07-08,185.9453
2025-07-09,188.0859
2025-07-10,187.8270
2025-07-11,188.9521
2025-07-14,192.7953
2025-07-15,192.3771
2025-07-16,193.5818
2025-07-17,195.0056
2025-07-18,195.2545
2025-07-21,193.8009
2025-07-22,191.3416
2025-07-23,196.0311
2025-07-24,195.9813
2025-07-25,197.4051
2025-07-28,197.1860
2025-07-29,196.3696
2025-07-30,197.7735
2025-07-31,195.7424
2025-08-01,194.9259
2025-08-04,197.0466
2025-08-05,196.6783
2025-08-06,196.5488
2025-08-07,196.1008
2025-08-08,195.5930
2025-08-11,195.4038
2025-08-12,197.3752
2025-08-13,195.9514
2025-08-14,195.1350
2025-08-15,194.2290
2025-08-18,195.0753
2025-08-19,192.3970
2025-08-20,193.4623
2025-08-21,194.1095
2025-08-22,194.9558
2025-08-25,194.5078
2025-08-26,199.1076
2025-08-27,198.3708
2025-08-28,199.2868
2025-08-29,197.5544
2025-09-02,197.6341
2025-09-03,196.0809
2025-09-04,197.6540
2025-09-05,197.2657
2025-09-08,196.7878
2025-09-09,195.3740
2025-09-10,198.0323
2025-09-11,199.1972
2025-09-12,198.5501
2025-09-15,200.9396
2025-09-16,201.7590
2025-09-17,200.3899
2025-09-18,202.8383
2025-09-19,203.2681
2025-09-22,204.1575
2025-09-23,206.0263
2025-09-24,203.5379
2025-09-25,202.9783
2025-09-26,205.5666
2025-09-29,205.3067
2025-09-30,209.1243
2025-10-01,209.1143
2025-10-02,209.2442
2025-10-03,209.4141
2025-10-06,212.4121
2025-10-07,212.8219
2025-10-08,215.0204
2025-10-09,211.1030
2025-10-10,205.9064
2025-10-13,208.9844
2025-10-14,210.6133
2025-10-15,207.5453
2025-10-16,206.1162
2025-10-17,205.7964
2025-10-20,209.4740
2025-10-21,213.2216
2025-10-22,210.4034
2025-10-23,215.5801
2025-10-24,216.7193
2025-10-27,218.7580
2025-10-28,217.3989
2025-10-29,217.3090
2025-10-30,215.1703
2025-10-31,215.6500
2025-11-03,214.8406
2025-11-04,211.6227
2025-11-05,209.3341
2025-11-06,207.4354
2025-11-07,208.9044
2025-11-10,210.8332
2025-11-11,210.3735
2025-11-12,209.5040
2025-11-13,204.9070
2025-11-14,205.8064
2025-11-17,203.6778
2025-11-18,202.6285
2025-11-19,202.9982
2025-11-20,198.6411
2025-11-21,198.1014
2025-11-24,200.5598
2025-11-25,202.2687
2025-11-26,203.5679
2025-11-28,204.9670
2025-12-01,199.1108
2025-12-02,201.1794
2025-12-03,201.4892
2025-12-04,204.5372
2025-12-05,202.2787
2025-12-08,204.2175
2025-12-09,202.4986
2025-12-10,204.3074
2025-12-11,208.1349
2025-12-12,209.2742
2025-12-15,209.5040
2025-12-16,207.8151
2025-12-17,204.6672
2025-12-18,208.1149
2025-12-19,213.7713
2025-12-22,219.2177
2025-12-23,219.5475
2025-12-24,220.0572
2025-12-26,217.9286
2025-12-29,216.8593
2025-12-30,216.1997
2025-12-31,214.5508
2026-01-02,221.8660
2026-01-05,226.3331
2026-01-06,230.0607
2026-01-07,226.2632
2026-01-08,227.2825
2026-01-09,232.8189
2026-01-12,236.3966
2026-01-13,237.3859
2026-01-14,239.0049
2026-01-15,241.0536
2026-01-16,243.6119
2026-01-20,237.7457
2026-01-21,240.1142
2026-01-22,235.6671
2026-01-23,234.9175
2026-01-26,233.2286
2026-01-27,236.8663
2026-01-28,233.5384
2026-01-29,232.6290
2026-01-30,232.2293
2026-02-02,231.0101
2026-02-03,234.3379
2026-02-04,227.8521
2026-02-05,226.0333
2026-02-06,233.7783
2026-02-09,234.6877
2026-02-10,233.0587
2026-02-11,230.8002
2026-02-12,232.3792
2026-02-13,234.7177
2026-02-17,238.0155
2026-02-18,240.1641
2026-02-19,243.3321
2026-02-20,243.4920
2026-02-23,241.1035
2026-02-24,242.9523
2026-02-25,241.0635
2026-02-26,242.6625
2026-02-27,243.5619
2026-03-02,250.4175
2026-03-03,244.8211
2026-03-04,246.8098
2026-03-05,239.8843
2026-03-06,242.0429
2026-03-09,241.8331
2026-03-10,239.5645
2026-03-11,238.5252
2026-03-12,231.3399
2026-03-13,229.1912
2026-03-16,232.6590
2026-03-17,232.9000
2026-03-18,231.4300
2026-03-19,227.3200
2026-03-20,222.5600
2026-03-23,223.3500
2026-03-24,222.6400
2026-03-25,225.8600
2026-03-26,220.1200
2026-03-27,216.0400
2026-03-30,210.7900
2026-03-31,218.7500
2026-04-01,223.6400
2026-04-02,221.9100
2026-04-06,225.2000
2026-04-07,223.3000
2026-04-08,232.1700
2026-04-09,231.7600
2026-04-10,229.6400
2026-04-13,232.8100
2026-04-14,235.4300
2026-04-15,234.0000
2026-04-16,229.0300
2026-04-17,231.9400
2026-04-20,231.8500
2026-04-21,223.0900
2026-04-22,219.1500
2026-04-23,219.1100
2026-04-24,215.8000
2026-04-27,216.0400
2026-04-28,216.2100
2026-04-29,213.1400
2026-04-30,218.5600
2026-05-01,216.2700
